[18:30:11] [main/INFO]: Loading Minecraft 1.21.4 with Quilt Loader 0.28.0
[18:30:11] [main/INFO]: Loading mappings: jar:file:/home/minecraft/t/server/libraries/org/quiltmc/hashed/1.21.4/hashed-1.21.4.jar!/mappings/mappings.tiny
[18:30:11] [main/INFO]: Skipping mappings: Missing namespace 'intermediary'
[18:30:11] [main/INFO]: Loading mappings: jar:file:/home/minecraft/t/server/libraries/net/fabricmc/intermediary/1.21.4/intermediary-1.21.4.jar!/mappings/mappings.tiny
[18:30:14] [main/INFO]: 1 unknown / unsupported mod files found:
| Size (Bytes) | Type    | Path            |
|-------------:|---------|-----------------|
|   25,660,731 | unknown | <mods>/mods.zip |
|-------------:|---------|-----------------|
[18:30:15] [main/INFO]: Loading 128 mods:
| Index | Mod                                    | ID                                    | Version                 | Type    | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                                                              |
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/painting can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/paper can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/paper_12 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/paper_4 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/phantom_membrane can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/phantom_membrane_3 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/pink_wool can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/pointed_dripstone_2 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/polished_andesite_3 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/polished_granite_3 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/polished_granite_6 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/popped_chorus_fruit_2 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/prismarine_crystals can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/purple_wool can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/purple_wool_2 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/quartz_2 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/quartz_block can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/rabbit_hide_3 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/raw_gold_3 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/red_concrete_4 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/red_sand_2 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/red_sandstone can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/red_stained_glass_3 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/red_wool can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/red_wool_2 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/red_wool_4 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/red_wool_5 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/redstone_8 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/redstone_lamp can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/redstone_torch can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/saddle can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/sand_2 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/sandstone can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/sandstone_3 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/sculk_2 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/scute_3 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/sea_lantern can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/skeleton_skull can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/smoker can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/smooth_stone_2 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/smooth_stone_slab_2 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/soul_sand_7 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/spruce_planks_3 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/spruce_slab can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/spruce_slab_3 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/spruce_slab_6 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/spruce_trapdoor_2 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/stone can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/stone_5 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/stone_bricks_2 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/stone_bricks_3 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/stone_bricks_4 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/stone_slab_2 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/string_4 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/string_6 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/target can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/terracotta can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/terracotta_2 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/terracotta_4 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/tinted_glass_2 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/tinted_glass_4 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/totem_of_undying can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/warped_planks_4 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/warped_slab can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/warped_slab_3 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/warped_slab_6 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/warped_trapdoor_2 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/water_bucket can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/white_carpet_3 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/white_glased_terracotta_3 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/white_glazed_terracotta can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/white_wool_2 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/white_wool_4 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/white_wool_8 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/wither_skeleton_skull can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/yellow_concrete_4 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/yellow_wool can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/WARN]: Recipe stonecutter_salvage:minecraft/yellow_wool_4 can't be placed due to empty ingredients and will be ignored
[18:30:55] [main/INFO]: [Quad] loaded quad fuel tags
[18:30:55] [main/INFO]: Applied 902 biome modifications to 160 of 160 new biomes in 96.33 ms
[18:30:55] [Server thread/INFO]: Starting minecraft server version 1.21.4
[18:30:55] [Server thread/INFO]: Loading properties
[18:30:55] [Server thread/INFO]: Default game type: SURVIVAL
[18:30:55] [Server thread/INFO]: Generating keypair
[18:30:56] [Server thread/INFO]: Starting Minecraft server on *:25565
[18:30:56] [Server thread/INFO]: Using epoll channel type
[18:30:56] [Server thread/INFO]: Preparing level "world"
[18:31:35] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[18:31:35] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:35] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:36] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:36] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:37] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:37] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:38] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:39] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:39] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:40] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:40] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:40] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:41] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:41] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:42] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:42] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:43] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:43] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:44] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:45] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:45] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:45] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:46] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:46] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:47] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:47] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:48] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:48] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:49] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:49] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:50] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:50] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:51] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:51] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:52] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:52] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:53] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:53] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:54] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:54] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:55] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:55] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:56] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:56] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:57] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:57] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:58] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:58] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:59] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:31:59] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:32:00] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:32:00] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:32:01] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:32:01] [Worker-Main-1/INFO]: Preparing spawn area: 4%
[18:32:02] [Server thread/INFO]: Time elapsed: 26979 ms
[18:32:02] [Server thread/INFO]: Done (65.527s)! For help, type "help"
[18:32:02] [Server thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.core.CorePlugin
[18:32:02] [Server thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.vanilla.VanillaPlugin
[18:32:02] [Server thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.universal.UniversalPlugin
[18:32:02] [Server thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.access.AccessibilityPlugin
[18:32:02] [Server thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.debug.DebugPlugin
[18:32:02] [Server thread/INFO]: [Dynamic Lights] Sending global config to world ...
[18:32:02] [Server thread/INFO]: Created new objective [ts.dl.settings]
[18:32:02] [Server thread/INFO]: [More Mobs] Sending global config to server...
[18:32:02] [Server thread/INFO]: Created new objective [ts.mm.settings]
[18:32:02] [Server thread/INFO]: [Spawn Animations] Sending global config to server...
[18:32:02] [Server thread/INFO]: Created new objective [ts.sa.settings]
[18:32:02] [Server thread/INFO]: Set [ts.sa.settings] for $activation_dist to 20
[18:32:02] [Server thread/INFO]: Loaded null for service interface journeymap.api.services.WebMapService
[18:32:02] [Server thread/INFO]: Loaded journeymap.common.helpers.FabricClientHooks@77e05c56 for service interface journeymap.api.services.ClientPlatformService
[18:32:02] [Server thread/INFO]: Loaded journeymap.common.helpers.FabricHooks@1fd05c0d for service interface journeymap.api.services.CommonPlatformService
[18:32:02] [Server thread/INFO]: [Server] Invisible Item Frames loaded
[18:32:02] [Server thread/INFO]: [Server] DinoBriks Rum now loaded!
[18:32:03] [Server thread/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:tags/block/.DS_Store, ignoring
[18:32:03] [Server thread/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:tags/block/aging_barrel/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:predicate/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/age/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/tequila/desert/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/tequila/roscuros/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/tequila/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/star/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/absinthe/ghastly_cry/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/absinthe/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/absinthe/pinewood/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/vodka/jungle/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/vodka/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/vodka/amber/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/vodka/drako_horilka/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/vodka/blue_comet/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/whiskey/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/whiskey/chorus_bourbon/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/whiskey/torchflower/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/whiskey/dwarven/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/whiskey/fire/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/wine/elven/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/wine/kings_strength/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/wine/crimson/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/wine/age/netherwood_sap/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/wine/age/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/wine/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/beer/bog_grog/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/beer/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/beer/pumpkin_beer/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/beer/stavroforos/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/beer/age/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/mead/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/mead/corpse/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/mead/song/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/mead/illager/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/rum/age/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/rum/flyneberry_rum/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/rum/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/rum/gnome_rum/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/rum/creeper_cider/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/rum/black_midnight/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/rum/bog_grog/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: minecraft:loot_table/chests/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: minecraft:loot_table/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:loot_table/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:recipe/.DS_Store, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_jbtc: bookbinding:recipe/coming soon (currently broken in 1.21.4)/glint_book.json, ignoring
[18:32:03] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_jbtc: bookbinding:recipe/coming soon (currently broken in 1.21.4)/clean_book.json, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/black_belt' from 'stonecutter_salvage:recipe/cobblemon/black_belt.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:black_belt']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/everstone' from 'stonecutter_salvage:recipe/cobblemon/everstone.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:everstone']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/fire_stone' from 'stonecutter_salvage:recipe/cobblemon/fire_stone.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:fire_stone']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/fire_stone_2' from 'stonecutter_salvage:recipe/cobblemon/fire_stone_2.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:fire_stone']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/hard_stone' from 'stonecutter_salvage:recipe/cobblemon/hard_stone.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:hard_stone']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/hard_stone_3' from 'stonecutter_salvage:recipe/cobblemon/hard_stone_3.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:hard_stone']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/ice_stone' from 'stonecutter_salvage:recipe/cobblemon/ice_stone.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:ice_stone']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/iron_ball_2' from 'stonecutter_salvage:recipe/cobblemon/iron_ball_2.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:iron_ball']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/muscle_band' from 'stonecutter_salvage:recipe/cobblemon/muscle_band.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:muscle_band']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/pc' from 'stonecutter_salvage:recipe/cobblemon/pc.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:pc']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/protector_2' from 'stonecutter_salvage:recipe/cobblemon/protector_2.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:protector']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/revive' from 'stonecutter_salvage:recipe/cobblemon/revive.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:revive']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/revive_3' from 'stonecutter_salvage:recipe/cobblemon/revive_3.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:revive']
